EVTYPE,EVENTTEMP,EVENTPRECIP,EVENTWIND,EVENTELECTRICAL,EVENTFLOOD,EVENTSEAS,EVENT EROSION,EVENTCOMBUSTION
   HIGH SURF ADVISORY,,,,,,HIGH SURF,,
 COASTAL FLOOD,,,,,COASTAL FLOOD,,,
 FLASH FLOOD,,,,,FLASH FLOOD,,,
 LIGHTNING,,,,LIGHTNING,,,,
 TSTM WIND (G45),,THUNDERSTORM,WIND,,,,,
 TSTM WIND,,THUNDERSTORM,WIND,,,,,
 WATERSPOUT,,,,,,WATERSPOUT,,
 WIND,,,WIND,,,,,
?,,,,,,,,
ABNORMAL WARMTH,ABNORMAL WARMTH,,,,,,,
ABNORMALLY DRY,,ABNORMAL DRY,,,,,,
ABNORMALLY WET,,UNESASONABLE WET,,,,,,
ACCUMULATED SNOWFALL,,UNSEASONABLE WET,,,,,,
AGRICULTURAL FREEZE,FREEZE,UNSEASONABLE WET,,,,,,
APACHE COUNTY,,THUNDERSTORM,WIND,,,,,
ASTRONOMICAL HIGH TIDE,,,,,,ASTRONOMICAL HIGH TIDE,,
ASTRONOMICAL LOW TIDE,,,,,,ASTRONOMICAL LOW TIDE,,
AVALANCE,,,,,,,AVALANCHE,
AVALANCHE,,,,,,,AVALANCHE,
BEACH EROSIN,,,,,,,COASTAL EROSION,
BEACH EROSION,,,,,,,COASTAL EROSION,
Beach Erosion,,,,,,,COASTAL EROSION,
BEACH EROSION/COASTAL FLOOD,,,,,COASTAL FLOOD,,COASTAL EROSION,
BEACH FLOOD,,,,,COASTAL FLOOD,,,
BELOW NORMAL PRECIPITATION,,DROUGHT,,,,,,
BITTER WIND CHILL TEM,WIND CHILL,,,,,,,
BITTER WIND CHILL,WIND CHILL,,,,,,,
Black Ice,BLACK ICE,,,,,,,
BLACK ICE,BLACK ICE,,,,,,,
BLIZZARD AND EXTREME WIND CHIL,WIND CHILL,BLIZZARD,,,,,,
BLIZZARD AND HEAVY SNOW,,BLIZZARD,,,,,,
Blizzard Summary,,BLIZZARD,,,,,,
BLIZZARD WEATHER,,BLIZZARD,,,,,,
BLIZZARD,,BLIZZARD,,,,,,
BLIZZARD/FREEZING RAIN,,BLIZZARD,,,,,,
BLIZZARD/HEAVY SNOW,,BLIZZARD,,,,,,
BLIZZARD/HIGH WIND,,BLIZZARD,HIGH WINDS,,,,,
BLIZZARD/WINTER STORM,,BLIZZARD,,,,,,
BLOWING DUST,,BLOWING DUST,,,,,,
BLOWING SNOW & EXTREME WIND CH,WIND CHILL,BLOWING SNOW,,,,,,
BLOWING SNOW- EXTREME,,BLOWING SNOW,,,,,,
Blowing Snow,,BLOWING SNOW,,,,,,
BLOWING SNOW,,BLOWING SNOW,,,,,,
blowing snow,,BLOWING SNOW,,,,,,
BLOWING SNOW/EXTREME WIND CHIL,WIND CHILL,BLOWING SNOW,,,,,,
BLOW-OUT TIDE,,HIGH WIND,,,,,,
BLOW-OUT TIDES,,HIGH WIND,,,,,,
BREAKUP FLOODING,,,,,BREAKUP FLOOD,,,
BRUSH FIRE,,,,,,,,BRUSH FIRE
BRUSH FIRES,,,,,,,,BRUSH FIRE
COASTAL  FLOODING/ERO,,,,,COASTAL FLOOD,,COASTAL EROSION,
COASTAL EROSION,,,,,,,COASTAL EROSION,
Coastal Flood,,,,,COASTAL FLOOD,,,
COASTAL FLOOD,,,,,COASTAL FLOOD,,,
coastal flooding,,,,,COASTAL FLOOD,,,
Coastal Flooding,,,,,COASTAL FLOOD,,,
COASTAL FLOODING,,,,,COASTAL FLOOD,,,
COASTAL FLOODING/EROSION,,,,,COASTAL FLOOD,,COASTAL EROSION,
Coastal Storm,,,,,,COASTAL STORM,,
COASTAL STORM,,,,,,COASTAL STORM,,
COASTAL SURGE,,,,,COASTAL FLOOD,,,
COASTAL/TIDAL FLOOD,,,,,COASTAL FLOOD,HiGH TIDE,,
COASTALFLOOD,,,,,COASTAL FLOOD,,,
COASTALSTORM,,,,,,COASTAL STORM,,
COLD AIR FUNNEL,,COLD AIR TORNADO,,,,,,
COLD AIR FUNNELS,,COLD AIR TORNADO,,,,,,
COLD AIR TORNADO,,COLD AIR TORNADO,,,,,,
Cold and Frost,FROST,,,,,,,
COLD AND FROST,FROST,,,,,,,
COLD AND SNOW,COLD,,,,,,,
COLD AND WET CONDITIONS,COLD,,,,,,,
Cold Temperature,COLD,,,,,,,
COLD TEMPERATURES,COLD,,,,,,,
COLD WAVE,COLD,,,,,,,
COLD WEATHER,COLD,,,,,,,
COLD WIND CHILL TEMPE,WIND CHILL,,,,,,,
Cold,COLD,,,,,,,
COLD,COLD,,,,,,,
COLD/WIND CHILL,WIND CHILL,,,,,,,
COLD/WINDS,WIND CHILL,,,,,,,
COOL AND WET,COOL,,,,,,,
COOL SPELL,COOL,,,,,,,
CSTL FLOODING/EROSION,,,,,COASTAL FLOOD,,COASTAL EROSION,
DAM BREAK,,,,,,,DAM BREAK,
DAM FAILURE,,,,,,,DAM BREAK,
Damaging Freeze,FREEZE,,,,,,,
DAMAGING FREEZE,FREEZE,,,,,,,
DEEP HAIL,,HAIL,,,,,,
DENSE FOG,,FOG,,,,,,
DENSE SMOKE,,,,,,,,SMOKE
DOWNBURST WINDS,,,DOWNBURST,,,,,
DOWNBURST,,,DOWNBURST,,,,,
DRIEST MONTH,,UNSEASONABLE DRY,,,,,,
Drifting Snow,,SNOW,,,,,,
DROUGHT,,DROUGHT,,,,,,
DROUGHT/EXCESSIVE HEA,HEAT,,,,,,,
DROWNING,,,,,FLOOD,,,
DRY CONDITIONS,,DRY,,,,,,
DRY HOT WEATHER,HEAT,,,,,,,
DRY MICROBURST 50,,,MICROBURST,,,,,
DRY MICROBURST 53,,,MICROBURST,,,,,
DRY MICROBURST 58,,,MICROBURST,,,,,
DRY MICROBURST 61,,,MICROBURST,,,,,
DRY MICROBURST 84,,,MICROBURST,,,,,
DRY MICROBURST WINDS,,,MICROBURST,,,,,
DRY MICROBURST,,,MICROBURST,,,,,
DRY MIRCOBURST WINDS,,,MICROBURST,,,,,
DRY PATTERN,,DRY,,,,,,
DRY SPELL,,DRY,,,,,,
DRY WEATHER,,DRY,,,,,,
DRY,,DRY,,,,,,
DRYNESS,,DRY,,,,,,
DUST DEVEL,,DUST DEVIL,,,,,,
DUST DEVIL WATERSPOUT,,DUST DEVIL,,,,WATERSPOUT,,
DUST DEVIL,,DUST DEVIL,,,,,,
Dust Devil,,DUST DEVIL,,,,,,
DUST STORM,,DUST STORM,,,,,,
DUST STORM/HIGH WINDS,,DUST STORM,HIGH WINDS,,,,,
DUSTSTORM,,DUST STORM,,,,,,
EARLY FREEZE,EARLY FROST,,,,,,,
Early Frost,EARLY FROST,,,,,,,
EARLY FROST,EARLY FROST,,,,,,,
EARLY RAIN,,EARLY RAIN,,,,,,
EARLY SNOW,,EARLY SNOW,,,,,,
Early snowfall,,EARLY SNOW,,,,,,
EARLY SNOWFALL,,EARLY SNOW,,,,,,
Erosion/Cstl Flood,,,,,COASTAL FLOOD,,COASTAL EROSION,
Excessive Cold,COLD,,,,,,,
EXCESSIVE HEAT,HEAT,DROUGHT,,,,,,
EXCESSIVE HEAT/DROUGHT,HEAT,DROUGHT,,,,,,
EXCESSIVE PRECIPITATI,,EXCESSIVE PRECIPITATION,,,,,,
EXCESSIVE RAIN,,EXCESSIVE RAIN,,,,,,
EXCESSIVE RAINFALL,,EXCESSIVE RAIN,,,,,,
EXCESSIVE SNOW,,EXCESSIVE SNOW,,,,,,
EXCESSIVE WETNESS,,WET,,,,,,
EXCESSIVE,,DRY,,,,,,
EXCESSIVELY DRY,,DRY,,,,,,
Extended Cold,COLD,,,,,,,
Extreme Cold,COLD,,,,,,,
EXTREME COLD,COLD,,,,,,,
EXTREME COLD/WIND CHI,WIND CHILL,,,,,,,
EXTREME HEAT,HEAT,,,,,,,
EXTREME WIND CHILL,WIND CHILL,,,,,,,
EXTREME WIND CHILL/BL,WIND CHILL,,,,,,,
EXTREME WIND CHILLS,WIND CHILL,,,,,,,
EXTREME WINDCHILL TEM,WIND CHILL,,,,,,,
EXTREME WINDCHILL,WIND CHILL,,,,,,,
EXTREME/RECORD COLD,COLD,,,,,,,
EXTREMELY WET,,WET,,,,,,
FALLING SNOW/ICE,,SNOW,,,,,,
FIRST FROST,,FROST,,,,,,
FIRST SNOW,,SNOW,,,,,,
FLASH FLOOD - HEAVY RAIN,,HEAVY RAIN,,,FLASH FLOOD,,,
FLASH FLOOD FROM ICE JAMS,,,,,FLASH FLOOD,,ICE JAM,
FLASH FLOOD LANDSLIDE,,,,,FLASH FLOOD,,LANDSLIDE,
FLASH FLOOD WINDS,,,WIND,,FLASH FLOOD,,,
FLASH FLOOD,,,,,FLASH FLOOD,,,
FLASH FLOOD/ FLOOD,,,,,FLASH FLOOD,,,
FLASH FLOOD/ STREET,,,,,FLASH FLOOD,,,
FLASH FLOOD/,,,,,FLASH FLOOD,,,
FLASH FLOOD/FLOOD,,,,,FLASH FLOOD,,,
FLASH FLOOD/HEAVY RAI,,HEAVY RAIN,,,FLASH FLOOD,,,
FLASH FLOOD/LANDSLIDE,,,,,FLASH FLOOD,,LANDSLIDE,
FLASH FLOODING,,,,,FLASH FLOOD,,,
FLASH FLOODING/FLOOD,,THUNDERSTORM,,,FLASH FLOOD,,,
FLASH FLOODING/THUNDERSTORM WI,,THUNDERSTORM,WIND,,FLASH FLOOD,,,
FLASH FLOODS,,,,,FLASH FLOOD,,,
FLASH FLOOODING,,,,,FLASH FLOOD,,,
FLOOD & HEAVY RAIN,,HEAVY RAIN,,,FLOOD,,,
FLOOD FLASH,,,,,FLASH FLOOD,,,
FLOOD FLOOD/FLASH,,,,,FLASH FLOOD,,,
FLOOD WATCH/,,,,,FLOOD,,,
Flood,,,,,FLOOD,,,
FLOOD,,,,,FLASH FLOOD,,,
Flood/Flash Flood,,,,,FLASH FLOOD,,,
FLOOD/FLASH FLOOD,,,,,FLASH FLOOD,,,
FLOOD/FLASH FLOODING,,,,,FLASH FLOOD,,,
FLOOD/FLASH,,,,,FLASH FLOOD,,,
FLOOD/FLASH/FLOOD,,,,,FLASH FLOOD,,,
FLOOD/FLASHFLOOD,,,,,FLASH FLOOD,,,
FLOOD/RAIN/WIND,,RAIN,WIND,,FLOOD,,,
FLOOD/RAIN/WINDS,,RAIN,WIND,,FLOOD,,,
FLOOD/RIVER FLOOD,,,,,RIVER FLOOD,,,
Flood/Strong Wind,,,WIND,,FLOOD,,,
FLOODING,,,,,FLOOD,,,
FLOODING/HEAVY RAIN,,HEAVY RAIN,,,FLOOD,,,
FLOODS,,,,,FLOOD,,,
FOG AND COLD TEMPERAT,COLD,FOG,,,,,,
FOG,,FOG,,,,,,
FOREST FIRES,,,,,,,,FOREST FIRE
Freeze,FREEZE,,,,,,,
FREEZE,FREEZE,,,,,,,
FREEZING DRIZZLE AND FREEZING,FREEZE,FREEZING DRIZZLE,,,,,,
Freezing drizzle,,FREEZING DRIZZLE,,,,,,
Freezing Drizzle,,FREEZING DRIZZLE,,,,,,
FREEZING DRIZZLE,,FREEZING DRIZZLE,,,,,,
Freezing Fog,,FREEZING FOG,,,,,,
FREEZING FOG,,FREEZING FOG,,,,,,
FREEZING RAIN AND SLEET,,FREEZING RAIN,,,,,,
FREEZING RAIN AND SNOW,,FREEZING RAIN,,,,,,
FREEZING RAIN SLEET A,,SLEET,,,,,,
FREEZING RAIN SLEET AND LIGHT,COLD,SLEET,,LIGHTNING,,,,
Freezing rain,,FREEZING RAIN,,,,,,
Freezing Rain,,FREEZING RAIN,,,,,,
FREEZING RAIN,,FREEZING RAIN,,,,,,
FREEZING RAIN/SLEET,,SLEET,,,,,,
FREEZING RAIN/SNOW,,FREEZING RAIN,,,,,,
Freezing Spray,,,,,,FREEZING SPRAY,,
Frost,FROST,,,,,,,
FROST,FROST,,,,,,,
Frost/Freeze,FROST,,,,,,,
FROST/FREEZE,FROST,,,,,,,
FROST\\FREEZE,FROST,,,,,,,
Funnel Cloud,,,TORNADO,,,,,
FUNNEL CLOUD,,,TORNADO,,,,,
FUNNEL CLOUD.,,,TORNADO,,,,,
FUNNEL CLOUD/HAIL,,HAIL,TORNADO,,,,,
FUNNEL CLOUDS,,,TORNADO,,,,,
FUNNEL,,,TORNADO,,,,,
FUNNELS,,,TORNADO,,,,,
GLAZE ICE,GLAZE ICE,,,,,,,
Glaze,GLAZE ICE,,,,,,,
GLAZE,GLAZE ICE,,,,,,,
GLAZE/ICE STORM,GLAZE ICE,ICE STORM,,,,,,
Gradient wind,,,GRADIENT WIND,,,,,
GRADIENT WIND,,,GRADIENT WIND,,,,,
gradient wind,,,GRADIENT WIND,,,,,
GRADIENT WINDS,,,GRADIENT WIND,,,,,
GRASS FIRES,,,,,,,,GRASS FIRE
GROUND BLIZZARD,,BLIZZARD,,,,,,
GUSTNADO AND,,,GUSTNADO,,,,,
GUSTNADO,,,GUSTNADO,,,,,
GUSTY LAKE WIND,,,GUSTS,,,,,
GUSTY THUNDERSTORM WI,,THUNDERSTORM,GUSTS,,,,,
GUSTY THUNDERSTORM WINDS,,THUNDERSTORM,GUSTS,,,,,
Gusty Wind,,,GUSTS,,,,,
GUSTY WIND,,,GUSTS,,,,,
GUSTY WIND/HAIL,,HAIL,GUSTS,,,,,
GUSTY WIND/HVY RAIN,,HEAVY RAIN,GUSTS,,,,,
Gusty wind/rain,,RAIN,GUSTS,,,,,
Gusty winds,,,GUSTS,,,,,
Gusty Winds,,,GUSTS,,,,,
GUSTY WINDS,,,GUSTS,,,,,
HAIL 0.75,,HAIL,,,,,,
HAIL 0.88,,HAIL,,,,,,
HAIL 075,,HAIL,,,,,,
HAIL 088,,HAIL,,,,,,
HAIL 1.00,,HAIL,,,,,,
HAIL 1.75,,HAIL,,,,,,
HAIL 1.75),,HAIL,,,,,,
HAIL 100,,HAIL,,,,,,
HAIL 125,,HAIL,,,,,,
HAIL 150,,HAIL,,,,,,
HAIL 175,,HAIL,,,,,,
HAIL 200,,HAIL,,,,,,
HAIL 225,,HAIL,,,,,,
HAIL 275,,HAIL,,,,,,
HAIL 450,,HAIL,,,,,,
HAIL 75,,HAIL,,,,,,
HAIL 80,,HAIL,,,,,,
HAIL 88,,HAIL,,,,,,
HAIL ALOFT,,HAIL,,,,,,
HAIL DAMAGE,,HAIL,,,,,,
HAIL FLOODING,,HAIL,,,FLOOD,,,
HAIL STORM,,HAIL,,,,,,
HAIL,,HAIL,,,,,,
Hail(0.75),,HAIL,,,,,,
HAIL/ICY ROADS,,HAIL,,,,,,
HAIL/WIND,,HAIL,WIND,,,,,
HAIL/WINDS,,HAIL,WIND,,,,,
HAILSTORM,,HAIL,,,,,,
HAILSTORMS,,HAIL,,,,,,
HARD FREEZE,FREEZE,,,,,,,
HAZARDOUS SURF,,,,,,HIGH SURF,,
HEAT DROUGHT,HEAT,DROUGHT,,,,,,
HEAT WAVE DROUGHT,HEAT,DROUGHT,,,,,,
Heat Wave,HEAT,,,,,,,
HEAT WAVE,HEAT,,,,,,,
HEAT WAVES,HEAT,,,,,,,
HEAT,HEAT,,,,,,,
HEAT/DROUGHT,HEAT,DROUGHT,,,,,,
Heatburst,HEAT,,,,,,,
HEAVY LAKE SNOW,,LAKE EFFECT SNOW,,,,,,
HEAVY MIX,,HEAVY MIX,,,,,,
HEAVY PRECIPATATION,,HEAVY PERCIPITATION,,,,,,
Heavy Precipitation,,HEAVY PERCIPITATION,,,,,,
HEAVY PRECIPITATION,,HEAVY PERCIPITATION,,,,,,
HEAVY RAIN AND FLOOD,,HEAVY RAIN,,,FLOOD,,,
Heavy Rain and Wind,,HEAVY RAIN,WIND,,,,,
HEAVY RAIN EFFECTS,,HEAVY RAIN,,,,,,
Heavy Rain,,HEAVY RAIN,,,,,,
HEAVY RAIN,,HEAVY RAIN,,,,,,
Heavy rain,,HEAVY RAIN,,,,,,
HEAVY RAIN/FLOODING,,HEAVY RAIN,,,FLOOD,,,
Heavy Rain/High Surf,,HEAVY RAIN,,,,HIGH SURF,,
HEAVY RAIN/LIGHTNING,,HEAVY RAIN,,LIGHTNING,,,,
HEAVY RAIN/MUDSLIDES/,,HEAVY RAIN,,,,,MUDSLIDE,
HEAVY RAIN/SEVERE WEATHER,,HEAVY RAIN,,,,,,
HEAVY RAIN/SMALL STREAM URBAN,,HEAVY RAIN,,,URBAN FLOOD,,,
HEAVY RAIN/SNOW,,HEAVY RAIN,,,,,,
HEAVY RAIN/URBAN FLOOD,,HEAVY RAIN,,,FLOOD,,,
HEAVY RAIN/WIND,,HEAVY RAIN,WIND,,,,,
HEAVY RAIN; URBAN FLO,,HEAVY RAIN,,,URBAN FLOOD,,,
HEAVY RAINFALL,,HEAVY RAIN,,,,,,
HEAVY RAINS,,HEAVY RAIN,,,,,,
HEAVY RAINS/FLOODING,,HEAVY RAIN,,,FLOOD,,,
HEAVY SEAS,,,,,,HEAVY SEAS,,
HEAVY SHOWER,,HEAVY RAIN,,,,,,
HEAVY SHOWERS,,HEAVY RAIN,,,,,,
HEAVY SNOW   FREEZING,FREEZE,HEAVY SNOW,,,,,,
HEAVY SNOW & ICE,FREEZE,HEAVY SNOW,,,,,,
HEAVY SNOW AND HIGH W,,HEAVY SNOW,WiND,,,,,
HEAVY SNOW AND ICE STORM,,HEAVY SNOW,WiND,,,,,
HEAVY SNOW AND ICE,,HEAVY SNOW,,,,,,
HEAVY SNOW AND STRONG,,HEAVY SNOW,WiND,,,,,
HEAVY SNOW AND,,HEAVY SNOW,WiND,,,,,
HEAVY SNOW ANDBLOWING SNOW,,HEAVY SNOW,WiND,,,,,
Heavy snow shower,,HEAVY SNOW,,,,,,
HEAVY SNOW SQUALLS,,HEAVY SNOW,,,,,,
HEAVY SNOW,,HEAVY SNOW,,,,,,
HEAVY SNOW/BLIZZARD,,BLIZZARD,,,,,,
HEAVY SNOW/BLIZZARD/AVALANCHE,,BLIZZARD,,,,,AVALANCHE,
HEAVY SNOW/BLOWING SN,,HEAVY SNOW,,,,,,
HEAVY SNOW/FREEZING RAIN,FREEZE,HEAVY SNOW,,,,,,
HEAVY SNOW/HIGH WIND,,HEAVY SNOW,HIGH WINDS,,,,,
HEAVY SNOW/HIGH WINDS,,HEAVY SNOW,HIGH WINDS,,,,,
HEAVY SNOW/HIGH WINDS & FLOOD,,HEAVY SNOW,HIGH WINDS,,FLOOD,,,
HEAVY SNOW/HIGH WINDS,,HEAVY SNOW,HIGH WINDS,,,,,
HEAVY SNOW/HIGH,,HEAVY SNOW,HIGH WINDS,,,,,
HEAVY SNOW/ICE STORM,,HEAVY SNOW,,,,,,
HEAVY SNOW/ICE,,HEAVY SNOW,,,,,,
HEAVY SNOW/SLEET,,HEAVY SNOW,,,,,,
HEAVY SNOW/SQUALLS,,HEAVY SNOW,,,,,,
HEAVY SNOW/WIND,,HEAVY SNOW,WiND,,,,,
HEAVY SNOW/WINTER STO,,HEAVY SNOW,,,,,,
