EVTYPE,EVENTTEMP,EVENTPRECIP,EVENTWIND,EVENTELECTRICAL,EVENTFLOOD,EVENTSEAS,EVENT EROSION,EVENTCOMBUSTION
HEAVY SNOWPACK,,,,,,,HEAVY SNOWPACK,
HEAVY SNOW-SQUALLS,,HEAVY SNOW,,,,,,
Heavy surf and wind,,,HIGH WINDS,,,HIGH SURF,,
HEAVY SURF COASTAL FLOODING,,,,,COASTAL FLOOD,HEAVY SURF,,
Heavy Surf,,,,,,HEAVY SURF,,
HEAVY SURF,,,,,,HEAVY SURF,,
HEAVY SURF/HIGH SURF,,,,,,HIGH SURF,,
HEAVY SWELLS,,,,,,HEAVY SURF,,
HEAVY WET SNOW,,HEAVY SNOW,,,,,,
HIGH  SWELLS,,,,,,HIGH SURF,,
HIGH  WINDS,,,HIGH WINDS,,,,,
HIGH SEAS,,,,,,HiGH SEAS,,
HIGH SURF ADVISORIES,,,,,,HIGH SURF,,
HIGH SURF ADVISORY,,,,,,HIGH SURF,,
High Surf,,,,,,HIGH SURF,,
HIGH SURF,,,,,,HIGH SURF,,
HIGH SWELLS,,,,,,HIGH SURF,,
HIGH TEMPERATURE RECO,HEAT,,,,,,,
HIGH TIDES,,,,,,HIGH TIDE,,
HIGH WATER,,,,,HiGH WATER,,,
HIGH WAVES,,,,,,HIGH SURF,,
HIGH WIND (G40),,,HIGH WINDS,,,,,
HIGH WIND 48,,,HIGH WINDS,,,,,
HIGH WIND 63,,,HIGH WINDS,,,,,
HIGH WIND 70,,,HIGH WINDS,,,,,
HIGH WIND AND HEAVY SNOW,,HEAVY SNOW,HIGH WINDS,,,,,
HIGH WIND AND HIGH TIDES,,,HIGH WINDS,,,HIGH TIDE,,
HIGH WIND AND SEAS,,,HIGH WINDS,,,HIGH SEAS,,
HIGH WIND DAMAGE,,,HIGH WINDS,,,,,
High Wind,,,HIGH WINDS,,,,,
HIGH WIND,,,HIGH WINDS,,,,,
HIGH WIND/ BLIZZARD,,BLIZZARD,HIGH WINDS,,,,,
HIGH WIND/BLIZZARD,,BLIZZARD,HIGH WINDS,,,,,
HIGH WIND/BLIZZARD/FREEZING RA,,BLIZZARD,HIGH WINDS,,,,,
HIGH WIND/HEAVY SNOW,,HEAVY SNOW,HIGH WINDS,,,,,
HIGH WIND/LOW WIND CH,WIND CHILL,,HIGH WINDS,,,,,
HIGH WIND/SEAS,,,,,,HIGH SEAS,,
HIGH WIND/WIND CHILL,WIND CHILL,,HIGH WINDS,,,,,
HIGH WIND/WIND CHILL/,WIND CHILL,,HIGH WINDS,,,,,
HIGH WINDS 55,,,HIGH WINDS,,,,,
HIGH WINDS 57,,,HIGH WINDS,,,,,
HIGH WINDS 58,,,HIGH WINDS,,,,,
HIGH WINDS 63,,,HIGH WINDS,,,,,
HIGH WINDS 66,,,HIGH WINDS,,,,,
HIGH WINDS 67,,,HIGH WINDS,,,,,
HIGH WINDS 73,,,HIGH WINDS,,,,,
HIGH WINDS 76,,,HIGH WINDS,,,,,
HIGH WINDS 80,,,HIGH WINDS,,,,,
HIGH WINDS 82,,,HIGH WINDS,,,,,
HIGH WINDS AND WIND C,,,HIGH WINDS,,,,,
HIGH WINDS DUST STORM,,DUST STORM,HIGH WINDS,,,,,
HIGH WINDS HEAVY RAINS,,,HIGH WINDS,,,,,
HIGH WINDS,,,HIGH WINDS,,,,,
HIGH WINDS/,,,HIGH WINDS,,,,,
HIGH WINDS/COASTAL FLOOD,,,HIGH WINDS,,COASTAL FLOOD,,,
HIGH WINDS/COLD,COLD,,HIGH WINDS,,,,,
HIGH WINDS/FLOODING,,,HIGH WINDS,,FLOOD,,,
HIGH WINDS/HEAVY RAIN,,HEAVY RAIN,HIGH WINDS,,,,,
HIGH WINDS/SNOW,,SNOW,HIGH WINDS,,,,,
HIGH,,,HIGH WINDS,,,,,
HIGHWAY FLOODING,,,,,HIGHWAY FLOOD,,,
Hot and Dry,HEAT,DRY,,,,,,
HOT PATTERN,HEAT,,,,,,,
HOT SPELL,HEAT,,,,,,,
HOT WEATHER,HEAT,,,,,,,
HOT/DRY PATTERN,HEAT,DRY,,,,,,
Hurricane Edouard,,,HURRICANE,,,,,
HURRICANE EMILY,,,HURRICANE,,,,,
HURRICANE ERIN,,,HURRICANE,,,,,
HURRICANE FELIX,,,HURRICANE,,,,,
HURRICANE GORDON,,,HURRICANE,,,,,
HURRICANE OPAL,,,HURRICANE,,,,,
HURRICANE OPAL/HIGH WINDS,,,HURRICANE,,,,,
HURRICANE,,,HURRICANE,,,,,
HURRICANE/TYPHOON,,,HURRICANE,,,,,
HURRICANE-GENERATED SWELLS,,,,,,HURRICANE-GENERATED SWELLS,,
HVY RAIN,,HEAVY RAIN,,,,,,
HYPERTHERMIA/EXPOSURE,HYPERTHERMIA,,,,,,,
HYPOTHERMIA,HYPOTHERMIA,,,,,,,
Hypothermia/Exposure,HYPOTHERMIA,,,,,,,
HYPOTHERMIA/EXPOSURE,HYPOTHERMIA,,,,,,,
ICE AND SNOW,,SNOW,,,,,,
ICE FLOES,,,,,,ICE FLOES,,
Ice Fog,,ICE FOG,,,,,,
Ice jam flood (minor,,,,,FLOOD,,ICE JAM,
ICE JAM FLOODING,,,,,FLOOD,,ICE JAM,
ICE JAM,,,,,,,ICE JAM,
ICE ON ROAD,ICY ROAD,,,,,,,
ICE PELLETS,,HAIL,,,,,,
ICE ROADS,ICY ROAD,,,,,,,
ICE STORM AND SNOW,,ICE STORM,,,,,,
ICE STORM,,ICE STORM,,,,,,
ICE STORM/FLASH FLOOD,,ICE STORM,,,FLASH FLOOD,,,
ICE,,ICE STORM,,,,,,
Ice/Snow,,ICE STORM,,,,,,
ICE/SNOW,,ICE STORM,,,,,,
ICE/STRONG WINDS,,ICE STORM,HIGH WINDS,,,,,
Icestorm/Blizzard,,BLIZZARD,,,,,,
Icy Roads,ICY ROAD,,,,,,,
ICY ROADS,ICY ROAD,,,,,,,
LACK OF SNOW,,LACK OF SNOW,,,,,,
LAKE EFFECT SNOW,,LAKE EFFECT SNOW,,,,,,
Lake Effect Snow,,LAKE EFFECT SNOW,,,,,,
LAKE FLOOD,,,,,LAKE FLOOD,,,
LAKE-EFFECT SNOW,,LAKE EFFECT SNOW,,,,,,
LAKESHORE FLOOD,,,,,LAKE FLOOD,,,
LANDSLIDE,,,,,,,LANDSLIDE,
LANDSLIDE/URBAN FLOOD,,,,,URBAN FLOOD,,LANDSLIDE,
LANDSLIDES,,,,,,,LANDSLIDE,
Landslump,,,,,,,LANDSLUMP,
LANDSLUMP,,,,,,,LANDSLUMP,
LANDSPOUT,,,,,,LANDSPOUT,,
LARGE WALL CLOUD,,THUNDERSTORM,,,,,,
LATE FREEZE,LATE FREEZE,,,,,,,
LATE SEASON HAIL,,LATE SEASON HAIL,,,,,,
LATE SEASON SNOW,,LATE SEASON SNOW,,,,,,
Late Season Snowfall,,LATE SEASON SNOW,,,,,,
LATE SNOW,,LATE SEASON SNOW,,,,,,
Late-season Snowfall,,LATE SEASON SNOW,,,,,,
LIGHT FREEZING RAIN,COLD,FREEZING RAIN,,,,,,
LIGHT SNOW AND SLEET,,SLEET,,,,,,
Light Snow,,SNOW,,,,,,
LIGHT SNOW,,SNOW,,,,,,
Light snow,,SNOW,,,,,,
Light Snow/Flurries,,SNOW,,,,,,
LIGHT SNOW/FREEZING PRECIP,,SNOW,,,,,,
Light Snowfall,,SNOW,,,,,,
LIGHTING,,,,LIGHTNING,,,,
LIGHTNING  WAUSEON,,,,LIGHTNING,,,,
LIGHTNING AND HEAVY RAIN,,HEAVY RAIN,,LIGHTNING,,,,
LIGHTNING AND THUNDERSTORM WIN,,THUNDERSTORM,WIND,LIGHTNING,,,,
LIGHTNING AND WINDS,,,,LIGHTNING,,,,
LIGHTNING DAMAGE,,,,LIGHTNING,,,,
LIGHTNING FIRE,,,,LIGHTNING,,,,
LIGHTNING INJURY,,,,LIGHTNING,,,,
LIGHTNING THUNDERSTORM WINDS,,THUNDERSTORM,WIND,LIGHTNING,,,,
LIGHTNING THUNDERSTORM WINDSS,,THUNDERSTORM,WIND,LIGHTNING,,,,
LIGHTNING,,,,LIGHTNING,,,,
LIGHTNING.,,,,LIGHTNING,,,,
LIGHTNING/HEAVY RAIN,,HEAVY RAIN,,LIGHTNING,,,,
LIGNTNING,,,,LIGHTNING,,,,
LOCAL FLASH FLOOD,,,,,FLASH FLOOD,,,
LOCAL FLOOD,,,,,FLOOD,,,
LOCALLY HEAVY RAIN,,HEAVY RAIN,,,,,,
LOW TEMPERATURE RECORD,COLD,,,,,,,
LOW TEMPERATURE,COLD,,,,,,,
LOW WIND CHILL,WIND CHILL,,,,,,,
MAJOR FLOOD,,,,,FLOOD,,,
Marine Accident,,,,,,HIGH SEAS,,
MARINE HAIL,,HAIL,,,,MARINE HAIL,,
MARINE HIGH WIND,,,,,,MARINE HIGH WINDS,,
MARINE MISHAP,,,,,,MARINE ICING,,
MARINE STRONG WIND,,,,,,MARINE HIGH WINDS,,
MARINE THUNDERSTORM W,,,,,,MARINE THUNDERSTORM,,
MARINE TSTM WIND,,THUNDERSTORM,WIND,,,MARINE THUNDERSTORM,,
"Metro Storm, May 26",,THUNDERSTORM,WIND,,,,,
MICROBURST WINDS,,,MICROBURST,,,,,
MICROBURST,,,MICROBURST,,,,,
Microburst,,,MICROBURST,,,,,
Mild and Dry Pattern,MILD,DRY,,,,,,
MILD PATTERN,MILD,DRY,,,,,,
MILD/DRY PATTERN,MILD,DRY,,,,,,
MINOR FLOOD,,,,,FLOOD,,,
Minor Flooding,,,,,FLOOD,,,
MINOR FLOODING,,,,,FLOOD,,,
MIXED PRECIP,,MIXED,,,,,,
Mixed Precipitation,,MIXED,,,,,,
MIXED PRECIPITATION,,MIXED,,,,,,
MODERATE SNOW,,SNOW,,,,,,
MODERATE SNOWFALL,,SNOW,,,,,,
MONTHLY PRECIPITATION,,MONTHLY RAIN,,,,,,
MONTHLY RAINFALL,,MONTHLY RAIN,,,,,,
Monthly Rainfall,,MONTHLY RAIN,,,,,,
Monthly Snowfall,,MONTHLY SNOW,,,,,,
MONTHLY SNOWFALL,,MONTHLY SNOW,,,,,,
MONTHLY TEMPERATURE,MONTHLY TEMPERATURE,,,,,,,
Mountain Snows,,MOUNTAIN SNOW,,,,,,
MUD SLIDE,,,,,,,MUDSLIDE,
MUD SLIDES URBAN FLOODING,,,,,URBAN FLOOD,,MUDSLIDE,
MUD SLIDES,,,,,,,MUDSLIDE,
MUD/ROCK SLIDE,,,,,,,MUDSLIDE,
Mudslide,,,,,,,MUDSLIDE,
MUDSLIDE,,,,,,,MUDSLIDE,
MUDSLIDE/LANDSLIDE,,,,,,,MUDSLIDE,
Mudslides,,,,,,,MUDSLIDE,
MUDSLIDES,,,,,,,MUDSLIDE,
NEAR RECORD SNOW,,RECORD SNOW,,,,,,
No Severe Weather,,,,,,,,
NON SEVERE HAIL,,HAIL,,,,,,
NON TSTM WIND,,,WIND,,,,,
NONE,,,,,,,,
NON-SEVERE WIND DAMAGE,,,WIND,,,,,
NON-TSTM WIND,,,WIND,,,,,
NORMAL PRECIPITATION,,NORMAL PRECIPITATION,,,,,,
NORTHERN LIGHTS,,,,NORTHERN LIGHTS,,,,
OTHER,,OTHER,,,,,,
Other,,OTHER,,,,,,
PATCHY DENSE FOG,,FOG,,,,,,
PATCHY ICE,PATHCY ICE,,,,,,,
Prolong Cold,PROLONGED COLD,,,,,,,
PROLONG COLD,PROLONGED COLD,,,,,,,
PROLONG COLD/SNOW,PROLONGED COLD,SNOW,,,,,,
PROLONG WARMTH,PROLONGED WARMTH,,,,,,,
PROLONGED RAIN,,PROLONGED RAIN,,,,,,
RAIN (HEAVY),,HEAVY RAIN,,,,,,
RAIN AND WIND,,RAIN,WIND,,,,,
Rain Damage,,RAIN,,,,,,
RAIN,,RAIN,,,,,,
RAIN/SNOW,,RAIN,,,,,,
RAIN/WIND,,RAIN,WIND,,,,,
RAINSTORM,,RAIN,,,,,,
RAPIDLY RISING WATER,,,,,RAPIDLY RISING WATER,,,
RECORD  COLD,RECORD COLD,,,,,,,
RECORD COLD AND HIGH WIND,RECORD COLD,,,,,,,
RECORD COLD,RECORD COLD,,,,,,,
Record Cold,RECORD COLD,,,,,,,
RECORD COLD/FROST,RECORD COLD,,,,,,,
RECORD COOL,RECORD COLD,,,,,,,
Record dry month,,RECORD DRY,,,,,,
RECORD DRYNESS,,RECORD DRY,,,,,,
RECORD HEAT WAVE,RECORD HEAT,,,,,,,
Record Heat,RECORD HEAT,,,,,,,
RECORD HEAT,RECORD HEAT,,,,,,,
RECORD HIGH TEMPERATU,RECORD HEAT,,,,,,,
RECORD HIGH TEMPERATURES,RECORD HEAT,,,,,,,
Record High,RECORD HEAT,,,,,,,
RECORD HIGH,,,RECORD HIGH PRESSURE,,,,,
RECORD LOW RAINFALL,,RECORD LOW RAINFALL,,,,,,
RECORD LOW,,,RECORD LOW PRESSURE,,,,,
Record May Snow,,RECORD SNOW,,,,,,
RECORD PRECIPITATION,,RECORD PRECIPITATION,,,,,,
RECORD RAINFALL,,RECORD RAIN,,,,,,
RECORD SNOW,,RECORD SNOW,,,,,,
RECORD SNOW/COLD,RECORD COLD,RECORD SNOW,,,,,,
RECORD SNOWFALL,,RECORD SNOW,,,,,,
Record temperature,RECORD HEAT,,,,,,,
RECORD TEMPERATURE,RECORD HEAT,,,,,,,
RECORD TEMPERATURES,RECORD HEAT,,,,,,,
Record Temperatures,RECORD HEAT,,,,,,,
RECORD WARM TEMPS.,RECORD HEAT,,,,,,,
RECORD WARM,RECORD HEAT,,,,,,,
Record Warmth,RECORD HEAT,,,,,,,
RECORD WARMTH,RECORD HEAT,,,,,,,
Record Winter Snow,,RECORD SNOW,,,,,,
RECORD/EXCESSIVE HEAT,RECORD HEAT,,,,,,,
RECORD/EXCESSIVE RAINFALL,,RECORD RAIN,,,,,,
RED FLAG CRITERIA,,,,,,,,RED FLAG WEATHER
RED FLAG FIRE WX,,,,,,,,RED FLAG WEATHER
REMNANTS OF FLOYD,,HURRICAN,,,,,,
RIP CURRENT,,,,,,RIP CURRENT,,
RIP CURRENTS HEAVY SURF,,,,,,HEAVY SURF,,
RIP CURRENTS,,,,,,RIP CURRENT,,
RIP CURRENTS/HEAVY SU,,,,,,RIP CURRENT,,
RIVER AND STREAM FLOOD,,,,,RIVER FLOOD,,,
RIVER FLOOD,,,,,RIVER FLOOD,,,
RIVER FLOODING,,,,,RIVER FLOOD,,,
River Flooding,,,,,RIVER FLOOD,,,
ROCK SLIDE,,,,,,,ROCK SLIDE,
ROGUE WAVE,,,,,,ROGUE WAVE,,
ROTATING WALL CLOUD,,TORNADO,,,,,,
ROUGH SEAS,,,,,,ROUGH SEAS,,
ROUGH SURF,,,,,,ROUGH SURF,,
RURAL FLOOD,,,,,URBAN FLOOD,,,
Saharan Dust,,SAHARAN DUST,,,,,,
SAHARAN DUST,,SAHARAN DUST,,,,,,
Seasonal Snowfall,,SEASONAL SNOW,,,,,,
SEICHE,,,,,,SEICHE,,
SEVERE COLD,COLD,,,,,,,
SEVERE THUNDERSTORM WINDS,,THUNDERSTORM,WIND,,,,,
SEVERE THUNDERSTORM,,THUNDERSTORM,,,,,,
SEVERE THUNDERSTORMS,,THUNDERSTORM,,,,,,
SEVERE TURBULENCE,,,TURBULENCE,,,,,
SLEET & FREEZING RAIN,,SLEET,,,,,,
SLEET STORM,,SLEET,,,,,,
SLEET,,SLEET,,,,,,
SLEET/FREEZING RAIN,,SLEET,,,,,,
SLEET/ICE STORM,,SLEET,,,,,,
SLEET/RAIN/SNOW,,SLEET,,,,,,
SLEET/SNOW,,SLEET,,,,,,
Small Hail,,HAIL,,,,,,
SMALL HAIL,,HAIL,,,,,,
small hail,,HAIL,,,,,,
SMALL STREAM AND URBA,,,,,URBAN FLOOD,,,
SMALL STREAM AND URBAN FLOOD,,,,,URBAN FLOOD,,,
SMALL STREAM AND,,,,,STREAM FLOOD,,,
SMALL STREAM FLOOD,,,,,STREAM FLOOD,,,
SMALL STREAM FLOODING,,,,,STREAM FLOOD,,,
SMALL STREAM URBAN FL,,,,,URBAN FLOOD,,,
SMALL STREAM,,,,,STREAM FLOOD,,,
SMALL STREAM/URBAN FLOOD,,,,,URBAN FLOOD,,,
Sml Stream Fld,,,,,STREAM FLOOD,,,
SMOKE,,,,,,,,SMOKE
Snow Accumulation,,SNOW ACCUMULATION,,,,,,
SNOW ACCUMULATION,,SNOW ACCUMULATION,,,,,,
SNOW ADVISORY,,SNOW ADVISORY,,,,,,
SNOW AND COLD,COLD,SNOW,,,,,,
SNOW AND HEAVY SNOW,,SNOW,,,,,,
SNOW AND ICE STORM,,SNOW,,,,,,
SNOW AND ICE,,SNOW,,,,,,
Snow and Ice,,SNOW,,,,,,
SNOW AND SLEET,,SNOW,,,,,,
Snow and sleet,,SNOW,,,,,,
SNOW AND WIND,,SNOW,WIND,,,,,
SNOW DROUGHT,,SNOW DROUGHT,,,,,,
SNOW FREEZING RAIN,,FREEZING RAIN,,,,,,
SNOW- HIGH WIND- WIND,,SNOW,HIGH WINDS,,,,,
SNOW SHOWERS,,SNOW,,,,,,
SNOW SLEET,,SLEET,,,,,,
SNOW SQUALL,,SNOW,,,,,,
SNOW SQUALLS,,SNOW,,,,,,
Snow squalls,,SNOW,,,,,,
Snow Squalls,,SNOW,,,,,,
Snow,,SNOW,,,,,,
SNOW,,SNOW,,,,,,
SNOW/ BITTER COLD,COLD,SNOW,,,,,,
SNOW/ ICE,,SNOW,,,,,,
SNOW/BLOWING SNOW,,SNOW,,,,,,
SNOW/COLD,COLD,SNOW,,,,,,
SNOW/FREEZING RAIN,,FREEZING RAIN,,,,,,
SNOW/HEAVY SNOW,,HEAVY SNOW,,,,,,
SNOW/HIGH WINDS,,SNOW,HIGH WINDS,,,,,
SNOW/ICE STORM,,SNOW,,,,,,
SNOW/ICE,,SNOW,,,,,,
SNOW/RAIN,,SNOW,,,,,,
SNOW/RAIN/SLEET,,SLEET,,,,,,
SNOW/SLEET,,SLEET,,,,,,
SNOW/SLEET/FREEZING RAIN,,SLEET,,,,,,
SNOW/SLEET/RAIN,,SLEET,,,,,,
SNOW\\COLD,COLD,SNOW,,,,,,
SNOWFALL RECORD,,RECORD SNOW,,,,,,
SNOWMELT FLOODING,,,,,SNOWMELT FLOOD,,,
SNOWSTORM,,SNOW,,,,,,
SOUTHEAST,,,,,,,,
STORM FORCE WINDS,,,HIGH WINDS,,,,,
STORM SURGE,,,,,,STORM SURGE,,
STORM SURGE/TIDE,,,,,,STORM SURGE,,
STREAM FLOODING,,,,,STREAM FLOOD,,,
STREET FLOOD,,,,,STREET FLOOD,,,
STREET FLOODING,,,,,STREET FLOOD,,,
